,LHC_PAB,LHC_KAB,LHC_TTF,LHC_Belt
0,0.03422928333380235,0.6438468094344098,0.07226159703154585,0.15703580717912433
1,0.5367438663070002,0.1413322264612119,0.5747761800047438,0.6595503901523222
2,0.28548657482040135,0.39258951794781083,0.3235188885181448,0.9108076816389211
3,0.7880011577935992,0.8951041009210088,0.8260334714913428,0.4082930986657233
4,0.15985792907710183,0.015703580717912433,0.9516621172346422,0.7851790358956217
5,0.6623725120502998,0.5182181636911103,0.44914753426144427,0.2826644529224238
6,0.4111152205637008,0.7694754551777092,0.7004048257480433,0.031407161435824865
7,0.9136298035368987,0.26696087220451137,0.19789024277484532,0.5339217444090227
8,0.09704360620545208,0.3297751950761611,0.6375905028763935,0.471107421537373
9,0.3483008976920511,0.5810324865627601,0.8888477943629925,0.722364713023972
10,0.8508154806652489,0.07851790358956216,0.38633321138979454,0.21985013005077408
11,0.22267225194875157,0.9579184237926585,0.2607045656464951,0.5967360672806725
12,0.7251868349219495,0.45540384081946056,0.763219148619693,0.09422148430747461
13,0.9764441264085484,0.7066611323060595,0.5119618571330941,0.8479933587672714
14,0.01852570261588991,0.8794005202030963,0.5590725992868314,0.7380682937418844
15,0.5210402855890879,0.37688593722989844,0.05655801631363342,0.2355537107686865
16,0.2697829941024889,0.12562864574329946,0.8103298907734303,0.48681100225528545
17,0.7722975770756868,0.6281432287164973,0.30781530780023236,0.9893255852284834
18,0.1441543483591894,0.2512572914865989,0.4334439535435319,0.361182356511986
19,0.6466689313323873,0.7537718744597969,0.9359585365167298,0.8636969394851839
20,0.39541163984578837,0.5025145829731978,0.18218666205693287,0.612439647998585
21,0.8979262228189863,0.0,0.6847012450301309,0.10992506502538704
22,0.08134002548753964,0.06281432287164973,0.24500098492858263,0.9265112623568336
23,0.5838546084607376,0.5653289058448476,0.7475155679017806,0.4239966793836357
24,0.33259731697413863,0.8165861973314466,0.4962582764151816,0.17273938789703677
25,0.8351118999473365,0.31407161435824865,0.9987728593883796,0.6752539708702346
26,0.20696867123083912,0.6909575515881471,0.8731442136450801,0.047110742153737305
27,0.709483254204037,0.18844296861494922,0.3706296306718821,0.5496253251269352
28,0.4582259627174381,0.43970026010154817,0.6218869221584811,0.8008826166135341
29,0.9607405456906359,0.942214843074746,0.11937233918528314,0.29836803364033626
30,0.049932864051714786,0.4082930986657233,0.9045513750809049,0.5182181636911103
31,0.5524474470249127,0.9108076816389211,0.402036792107707,0.015703580717912433
32,0.30119015553831374,0.6595503901523222,0.653294083594306,0.26696087220451137
33,0.8037047385115117,0.15703580717912433,0.150779500621108,0.7694754551777092
34,0.17556150979501425,0.7851790358956217,0.025150854877808552,0.39258951794781083
35,0.6780760927682121,0.2826644529224238,0.5276654378510065,0.8951041009210088
36,0.4268188012816132,0.031407161435824865,0.2764081463644075,0.6438468094344098
37,0.9293333842548112,0.5339217444090227,0.7789227293376054,0.1413322264612119
38,0.11274718692336451,0.5967360672806725,0.33922246923605726,0.832289778049359
39,0.6152617698965624,0.09422148430747461,0.8417370522092552,0.3297751950761611
40,0.3640044784099635,0.34547877579407354,0.08796517774945828,0.07851790358956216
41,0.8665190613831614,0.8479933587672714,0.5904797607226563,0.5810324865627601
42,0.23837583266666398,0.21985013005077408,0.7161084064659557,0.20414654933286164
43,0.7408904156398619,0.722364713023972,0.21359382349275774,0.7066611323060595
44,0.489633124153263,0.9736220045105709,0.9673656979525547,0.9579184237926585
45,0.9921477071264608,0.471107421537373,0.4648511149793567,0.45540384081946056
46,0.01067441477151667,0.5260704565646496,0.9909205665148403,0.44755255297508734
47,0.5131889977447145,0.023555873591451622,0.4884059835416424,0.9500671359482853
48,0.2619317062581157,0.2748131650780506,0.7396632750282414,0.6988098444616864
49,0.7644462892313135,0.7773277480512485,0.23714869205504344,0.1962952614884884
50,0.13630306051481614,0.14918451933475108,0.11152004631174396,0.5731811987183869
51,0.6388176434880141,0.651699102307949,0.6140346292849419,0.07066661574518893
52,0.38756035200141514,0.902956393794548,0.3627773377983429,0.3219239072317879
53,0.890074934974613,0.40044181082135005,0.8652919207715408,0.8244384902049858
54,0.0734887376431664,0.4632561336929998,0.2999630149266932,0.13348093861683866
55,0.5760033206163643,0.9657707166661977,0.802477597899891,0.6359955215900366
56,0.8272606121029632,0.2119988422064008,0.5512203064132921,0.3847382301034376
57,0.19911738338646587,0.8401420709228983,0.6768489521565916,0.761624167333336
58,0.7016319663596637,0.3376274879497003,0.1743343691833937,0.25910958436013815
59,0.4503746748730649,0.08637019646310136,0.9281062436431905,0.007852292873539191
60,0.9528892578462627,0.5888847794362994,0.42559166066999266,0.5103668758467371
